,HDI rank 2020,Country,HDI 2019 ,Life expectancy at birth 2019,Expected years of schooling 2019,Mean years of schooling 2019,Gross national income (GNI) per capita 2019,GNI per capita rank minus HDI rank 2019,HDI rank 2018,label,Refugees by country of origin 1000s 2019,Internally displaced persons 1000s,Homeless people due to natural disaster avergae per million,Orphaned children 1000s 2019,Prison population per 100k 2013-18,Homicide rate per 100k 2013-18,Suicides per 100K Female 2016,Suicides per 100K Male 2016,"HIV prevalence, adult % 15-49",Healthy life expectancy at birth,Current health expenditure % GDP,Exports and imports % GDP,"Foreign direct investment, net inflows  % GDP",Net migration rate per 1000,Lost health expectancy %,Physicians per 100k,Hospital beds,"Pupilteacher ratio, primary school",Country_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1990.1,1991.1,1992.1,1993.1,1994.1,1995.1,1996.1,1997.1,1998.1,1999.1,2000.1,2001.1,2002.1,2003.1,2004.1,2005.1,2006.1,2007.1,2008.1,2009.1,2010.1,2011.1,2012.1,2013.1,2014.1,2015.1,2016.1,2017.1,2018.1,2019.1
75,74.0,Saint Kitts and Nevis,0.78,74.76,13.85,8.66,25037.51,-17.0,75.0,2.0,0.06,..,0.00,..,423.10,..,..,..,..,63.11,5.04,122.67,9.26,..,12.46,26.76,..,13.87,KNA,,,,,,,,,,,,,,,,0.711,0.718,0.7240000000000001,0.7390000000000001,0.74,0.746,0.7490000000000001,0.745,0.764,0.768,0.768,0.7709999999999999,0.77,0.773,0.779,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
76,74.0,Ukraine,0.78,72.07,15.07,11.4,13215.94,19.0,78.0,2.0,59.85,730.00,4.03,660.00,128.30,6.18,4.70,34.50,1.00,64.62,7.00,90.17,1.98,0.23,12.48,29.92,74.60,12.98,UKR,0.725,0.721,0.713,0.703,0.69,0.6859999999999999,0.684,0.6859999999999999,0.688,0.69,0.6940000000000001,0.708,0.7170000000000001,0.725,0.732,0.738,0.7440000000000001,0.7509999999999999,0.755,0.7490000000000001,0.755,0.76,0.764,0.767,0.7709999999999999,0.765,0.768,0.7709999999999999,0.774,0.779,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
77,78.0,Antigua and Barbuda,0.78,77.02,12.77,9.29,20895.36,-15.0,80.0,2.0,0.12,..,0.00,..,317.70,..,0.90,0.00,..,66.62,4.53,90.19,8.39,0.00,12.67,29.56,28.90,12.41,ATG,,,,,,,,,,,,,,,,0.764,0.7709999999999999,0.7759999999999999,0.774,0.767,0.763,0.755,0.759,0.76,0.76,0.762,0.765,0.768,0.772,0.778,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
78,79.0,Peru,0.78,76.74,14.99,9.7,12252.3,19.0,78.0,2.0,2.77,60.00,190.30,490.00,284.30,7.91,2.70,7.60,0.30,69.90,5.00,47.12,2.92,3.12,12.89,13.05,15.90,17.39,PER,0.613,0.62,0.62,0.625,0.636,0.6459999999999999,0.6509999999999999,0.657,0.667,0.677,0.679,0.687,0.688,0.687,0.6940000000000001,0.6990000000000001,0.6970000000000001,0.7040000000000001,0.715,0.718,0.721,0.7340000000000001,0.742,0.75,0.76,0.759,0.765,0.767,0.7709999999999999,0.777,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
79,79.0,Thailand,0.78,77.15,15.03,7.94,17781.19,-10.0,80.0,2.0,0.47,41.00,22.95,990.00,527.60,2.58,4.80,21.40,1.10,68.40,3.75,110.30,1.16,0.28,12.78,8.05,..,16.64,THA,0.5770000000000001,0.586,0.5920000000000001,0.6,0.607,0.614,0.622,0.628,0.633,0.643,0.652,0.66,0.669,0.677,0.6859999999999999,0.696,0.6970000000000001,0.7140000000000001,0.718,0.722,0.7240000000000001,0.733,0.737,0.7340000000000001,0.742,0.7490000000000001,0.7559999999999999,0.765,0.772,0.777,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
80,81.0,Armenia,0.78,75.09,13.07,11.3,13894.01,9.0,72.0,2.0,10.97,8.40,0.00,39.00,76.80,1.69,2.00,10.10,0.20,66.64,10.36,91.43,1.86,-1.70,12.01,44.02,41.60,15.42,ARM,0.654,0.648,0.618,0.617,0.621,0.627,0.634,0.645,0.657,0.664,0.669,0.6729999999999999,0.682,0.691,0.7,0.7120000000000001,0.726,0.741,0.745,0.742,0.747,0.7509999999999999,0.7559999999999999,0.762,0.764,0.768,0.7659999999999999,0.769,0.7709999999999999,0.7759999999999999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
81,82.0,North Macedonia,0.77,75.8,13.59,9.81,15864.63,-7.0,82.0,2.0,1.79,0.10,0.00,..,108.30,1.20,3.00,9.70,0.10,65.38,6.06,137.28,3.76,-0.48,12.09,28.74,42.80,14.91,MKD,,,,,,,,,,,0.677,0.6809999999999999,0.688,0.6940000000000001,0.7020000000000001,0.71,0.716,0.721,0.737,0.7390000000000001,0.743,0.747,0.748,0.7509999999999999,0.755,0.7609999999999999,0.765,0.767,0.77,0.774,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
82,83.0,Colombia,0.77,77.29,14.4,8.47,14256.67,3.0,83.0,2.0,80.69,5576.00,23.87,690.00,234.60,25.34,2.80,11.50,0.40,69.57,7.23,38.09,4.48,4.16,13.25,21.85,17.10,23.30,COL,0.603,0.606,0.617,0.624,0.631,0.637,0.647,0.655,0.662,0.662,0.6659999999999999,0.6679999999999999,0.6709999999999999,0.67,0.684,0.6890000000000001,0.698,0.711,0.718,0.72,0.7290000000000001,0.7340000000000001,0.7390000000000001,0.742,0.753,0.7559999999999999,0.76,0.763,0.764,0.767,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
83,84.0,Brazil,0.77,75.88,15.41,7.98,14262.93,1.0,84.0,2.0,1.40,..,74.31,..,344.20,27.38,2.80,9.70,0.50,65.20,9.47,28.98,4.27,0.10,14.04,21.64,20.90,20.22,BRA,0.613,0.621,0.627,0.635,0.642,0.6509999999999999,0.6579999999999999,0.665,0.67,0.6759999999999999,0.685,0.691,0.6990000000000001,0.695,0.698,0.7,0.7020000000000001,0.706,0.7170000000000001,0.7190000000000001,0.727,0.731,0.735,0.753,0.7559999999999999,0.7559999999999999,0.758,0.7609999999999999,0.762,0.765,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
84,85.0,China,0.76,76.91,13.98,8.06,16057.4,-11.0,87.0,2.0,212.89,..,115.90,..,110.40,0.53,8.30,7.90,..,68.53,5.15,35.68,1.09,-0.25,11.69,19.80,43.10,16.43,CHN,0.499,0.507,0.517,0.527,0.534,0.545,0.5539999999999999,0.563,0.5710000000000001,0.579,0.588,0.596,0.606,0.618,0.628,0.64,0.653,0.667,0.6779999999999999,0.687,0.6990000000000001,0.7070000000000001,0.716,0.7240000000000001,0.731,0.7390000000000001,0.746,0.75,0.755,0.7609999999999999,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
85,86.0,Ecuador,0.76,77.01,14.6,8.91,11043.98,19.0,84.0,2.0,1.66,..,2.92,280.00,219.50,5.80,3.80,10.70,0.40,66.74,8.26,46.74,0.90,2.15,12.62,20.37,13.90,24.26,ECU,0.648,0.65,0.654,0.6579999999999999,0.6629999999999999,0.6659999999999999,0.6679999999999999,0.672,0.675,0.6729999999999999,0.675,0.68,0.684,0.687,0.693,0.698,0.701,0.71,0.7170000000000001,0.7190000000000001,0.726,0.732,0.7509999999999999,0.754,0.7559999999999999,0.764,0.758,0.76,0.762,0.759,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
86,86.0,Saint Lucia,0.76,76.2,14.0,8.51,14615.57,-4.0,86.0,2.0,0.84,..,0.00,..,291.20,21.44,2.10,12.70,..,65.15,4.55,..,1.94,0.00,13.30,6.41,13.00,14.74,LCA,,,,,,,,,,,0.695,0.691,0.693,0.695,0.695,0.698,0.7120000000000001,0.7140000000000001,0.725,0.728,0.73,0.736,0.73,0.732,0.735,0.747,0.752,0.759,0.758,0.759,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
87,88.0,Azerbaijan,0.76,73.01,12.89,10.58,13783.68,3.0,88.0,2.0,11.05,351.00,66.52,120.00,219.70,2.20,1.00,4.30,..,63.01,6.65,86.04,3.13,0.12,11.25,34.46,48.20,15.43,AZE,,,,,,0.604,0.605,0.61,0.619,0.629,0.635,0.643,0.6509999999999999,0.659,0.667,0.674,0.701,0.706,0.716,0.727,0.726,0.727,0.73,0.735,0.74,0.7440000000000001,0.7509999999999999,0.754,0.754,0.7559999999999999,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
88,88.0,Dominican Republic,0.76,74.08,14.22,8.12,17591.07,-18.0,89.0,2.0,0.55,..,196.60,240.00,245.40,10.05,3.20,17.90,0.90,64.22,6.14,52.96,3.18,-2.84,12.26,15.60,15.60,18.92,DOM,0.599,0.603,0.612,0.619,0.624,0.63,0.636,0.643,0.648,0.654,0.659,0.6629999999999999,0.6679999999999999,0.669,0.672,0.6809999999999999,0.688,0.6940000000000001,0.698,0.7,0.706,0.71,0.7140000000000001,0.718,0.73,0.738,0.743,0.746,0.7509999999999999,0.7559999999999999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
89,90.0,Moldova (Republic of),0.75,71.9,11.53,11.71,13663.61,2.0,91.0,2.0,2.43,..,0.00,55.00,172.50,4.10,3.80,24.10,0.60,65.15,7.01,85.77,4.96,-0.34,12.35,32.07,56.60,17.92,MDA,0.69,0.68,0.6609999999999999,0.66,0.64,0.638,0.634,0.637,0.637,0.64,0.643,0.6509999999999999,0.6629999999999999,0.6729999999999999,0.684,0.6920000000000001,0.6990000000000001,0.7040000000000001,0.71,0.706,0.713,0.7190000000000001,0.726,0.735,0.737,0.736,0.738,0.743,0.746,0.75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
90,91.0,Algeria,0.75,76.88,14.6,7.99,11173.96,13.0,91.0,2.0,4.54,2.50,5.82,450.00,149.20,1.36,1.80,4.90,0.10,66.30,6.37,52.04,0.87,-0.24,12.99,17.19,19.00,24.32,DZA,0.5720000000000001,0.5760000000000001,0.5820000000000001,0.586,0.59,0.595,0.602,0.611,0.621,0.629,0.637,0.647,0.657,0.667,0.677,0.685,0.69,0.7,0.7020000000000001,0.711,0.721,0.728,0.728,0.7290000000000001,0.736,0.74,0.743,0.745,0.746,0.748,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
91,92.0,Lebanon,0.74,78.93,11.29,8.72,14654.53,-11.0,90.0,2.0,5.82,7.00,0.00,31.00,92.30,2.49,2.20,4.20,0.10,66.04,8.20,63.61,4.79,-4.49,13.84,21.04,27.30,12.48,LBN,,,,,,,,,,,,,,,,0.74,0.7390000000000001,0.7509999999999999,0.757,0.764,0.7659999999999999,0.768,0.759,0.757,0.748,0.7440000000000001,0.741,0.748,0.747,0.7440000000000001,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
92,93.0,Fiji,0.74,67.44,14.43,10.9,13009.07,1.0,93.0,2.0,0.59,..,0.00,26.00,209.40,2.31,2.50,8.80,..,59.66,3.50,..,5.83,-7.03,12.76,8.60,20.00,28.00,FJI,0.662,0.669,0.672,0.675,0.68,0.6859999999999999,0.688,0.687,0.687,0.6920000000000001,0.695,0.698,0.7,0.7020000000000001,0.7090000000000001,0.705,0.708,0.711,0.7120000000000001,0.715,0.715,0.7190000000000001,0.722,0.728,0.733,0.737,0.738,0.74,0.742,0.743,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
93,94.0,Dominica,0.74,78.21,12.97,8.14,11883.96,7.0,94.0,2.0,0.05,..,855.58,..,267.60,26.59,..,..,..,63.12,5.88,139.79,2.41,..,12.72,11.19,..,13.08,DMA,,,,,,,,,,,0.703,0.7070000000000001,0.7070000000000001,0.7120000000000001,0.7140000000000001,0.715,0.721,0.725,0.73,0.731,0.74,0.741,0.7390000000000001,0.7390000000000001,0.741,0.7390000000000001,0.74,0.736,0.738,0.742,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
94,95.0,Maldives,0.74,78.92,12.2,7.02,17416.78,-24.0,98.0,2.0,0.08,..,0.00,..,373.40,0.72,1.60,3.60,..,69.11,9.03,135.74,10.11,22.84,12.59,45.63,43.00,10.16,MDV,,,,,,0.555,0.569,0.584,0.597,0.611,0.622,0.626,0.63,0.644,0.649,0.645,0.659,0.664,0.6729999999999999,0.674,0.685,0.6970000000000001,0.7040000000000001,0.7090000000000001,0.718,0.7240000000000001,0.728,0.731,0.7340000000000001,0.74,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
95,95.0,Tunisia,0.74,76.7,15.13,7.22,10414.06,14.0,94.0,2.0,2.07,0.00,0.00,110.00,194.60,..,2.20,4.40,0.10,67.44,7.23,110.54,2.49,-0.35,13.23,13.03,21.80,16.87,TUN,0.5670000000000001,0.573,0.581,0.5870000000000001,0.598,0.605,0.614,0.621,0.632,0.643,0.6509999999999999,0.659,0.664,0.6709999999999999,0.6809999999999999,0.688,0.6940000000000001,0.7,0.7070000000000001,0.7090000000000001,0.716,0.718,0.72,0.723,0.726,0.7290000000000001,0.731,0.7340000000000001,0.738,0.74,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
96,97.0,Saint Vincent and the Grenadines,0.74,72.53,14.09,8.78,12377.65,0.0,96.0,2.0,0.98,..,500.00,..,426.40,36.54,0.90,3.90,..,63.64,4.49,85.20,13.56,-1.82,12.76,6.65,43.20,14.39,VCT,,,,,,,,,,,0.6809999999999999,0.6859999999999999,0.69,0.698,0.701,0.705,0.711,0.715,0.721,0.72,0.718,0.721,0.72,0.723,0.733,0.733,0.7340000000000001,0.7340000000000001,0.736,0.738,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
97,97.0,Suriname,0.74,71.68,13.19,9.26,14324.38,-13.0,98.0,2.0,0.02,..,..,14.00,192.00,5.43,10.90,36.10,1.40,62.93,6.23,90.96,1.83,-1.75,13.45,12.10,30.00,13.39,SUR,,,,,,,,,,,,,,,0.682,0.6859999999999999,0.691,0.6970000000000001,0.701,0.7070000000000001,0.71,0.7170000000000001,0.7290000000000001,0.7340000000000001,0.735,0.74,0.735,0.732,0.7340000000000001,0.738,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
98,99.0,Mongolia,0.74,69.87,14.21,10.25,10838.67,7.0,97.0,2.0,2.37,..,0.00,73.00,151.50,6.18,3.80,23.30,0.10,60.44,4.00,125.76,17.64,-0.27,11.23,28.59,80.00,30.38,MNG,0.578,0.573,0.56,0.546,0.5489999999999999,0.5539999999999999,0.56,0.5670000000000001,0.575,0.581,0.588,0.599,0.608,0.621,0.636,0.649,0.659,0.6709999999999999,0.682,0.687,0.696,0.71,0.718,0.727,0.732,0.735,0.7290000000000001,0.728,0.735,0.737,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
99,100.0,Botswana,0.74,69.59,12.85,9.56,16437.14,-27.0,102.0,2.0,0.23,..,0.00,100.00,197.00,..,5.70,18.30,20.30,54.06,6.13,74.11,1.23,1.34,13.15,5.27,18.00,23.71,BWA,0.573,0.579,0.5770000000000001,0.5760000000000001,0.57,0.5760000000000001,0.575,0.5770000000000001,0.58,0.5820000000000001,0.581,0.5820000000000001,0.579,0.586,0.5920000000000001,0.601,0.615,0.628,0.6409999999999999,0.65,0.6629999999999999,0.677,0.6890000000000001,0.701,0.711,0.7170000000000001,0.72,0.726,0.73,0.735,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
100,101.0,Jamaica,0.73,74.48,13.14,9.73,9319.13,13.0,98.0,2.0,2.54,..,0.00,48.00,132.00,43.85,0.90,3.20,1.90,66.51,5.99,89.03,4.93,-3.87,12.77,13.06,17.20,24.79,JAM,0.645,0.648,0.655,0.67,0.6709999999999999,0.674,0.677,0.679,0.6779999999999999,0.68,0.6779999999999999,0.6890000000000001,0.6920000000000001,0.687,0.7040000000000001,0.706,0.711,0.7190000000000001,0.737,0.733,0.732,0.731,0.731,0.7290000000000001,0.7290000000000001,0.731,0.731,0.7340000000000001,0.7340000000000001,0.7340000000000001,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
101,102.0,Jordan,0.73,74.53,11.38,10.52,9858.49,8.0,103.0,2.0,2.40,..,0.00,..,160.40,1.36,2.70,4.70,0.10,67.97,8.12,87.62,2.25,1.05,13.12,23.24,14.70,18.54,JOR,0.625,0.636,0.657,0.6679999999999999,0.679,0.693,0.695,0.6990000000000001,0.7020000000000001,0.706,0.711,0.7170000000000001,0.715,0.72,0.726,0.738,0.741,0.7440000000000001,0.745,0.743,0.737,0.7340000000000001,0.735,0.7290000000000001,0.7290000000000001,0.73,0.7290000000000001,0.726,0.728,0.7290000000000001,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
102,103.0,Paraguay,0.73,74.25,12.71,8.54,12223.94,-4.0,104.0,2.0,0.09,..,27.54,130.00,210.30,7.14,6.20,12.30,0.50,66.45,6.65,69.16,1.02,-2.40,13.26,13.54,8.30,24.16,PRY,0.598,0.604,0.608,0.615,0.62,0.625,0.632,0.637,0.6409999999999999,0.644,0.643,0.652,0.662,0.66,0.667,0.67,0.67,0.675,0.684,0.6809999999999999,0.696,0.701,0.701,0.7120000000000001,0.715,0.721,0.722,0.726,0.727,0.728,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
103,104.0,Tonga,0.73,70.91,14.41,11.24,6364.58,25.0,105.0,2.0,0.03,..,0.00,..,174.30,..,2.90,5.20,..,63.91,5.27,98.22,3.34,-7.75,12.43,5.40,..,21.63,TON,0.654,0.659,0.6609999999999999,0.665,0.672,0.675,0.675,0.675,0.6779999999999999,0.679,0.675,0.679,0.684,0.693,0.682,0.682,0.6829999999999999,0.6859999999999999,0.688,0.693,0.6990000000000001,0.7040000000000001,0.708,0.708,0.7070000000000001,0.72,0.722,0.723,0.723,0.725,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
104,105.0,Libya,0.72,72.91,12.85,7.6,15687.71,-29.0,106.0,2.0,16.04,451.00,0.00,99.00,97.20,..,2.30,8.70,0.20,65.32,..,118.32,0.00,-0.30,13.98,20.91,32.00,..,LBY,0.7240000000000001,0.7340000000000001,0.74,0.7440000000000001,0.75,0.754,0.76,0.767,0.77,0.775,0.78,0.785,0.79,0.797,0.7979999999999999,0.8,0.8,0.8,0.8,0.799,0.7979999999999999,0.764,0.789,0.7609999999999999,0.728,0.6970000000000001,0.687,0.7140000000000001,0.721,0.7240000000000001,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2
105,106.0,Uzbekistan,0.72,71.73,12.06,11.81,7141.95,17.0,107.0,2.0,3.23,..,0.00,520.00,144.30,1.14,4.60,10.30,0.20,60.88,6.41,73.02,3.95,-0.28,11.05,23.74,39.80,21.51,UZB,,,,,,,,,,,0.599,0.607,0.614,0.619,0.626,0.633,0.637,0.649,0.653,0.66,0.669,0.6759999999999999,0.685,0.6920000000000001,0.696,0.701,0.705,0.713,0.7170000000000001,0.72,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
106,107.0,Bolivia (Plurinational State of),0.72,71.51,14.2,9.02,8553.78,9.0,108.0,2.0,0.52,0.00,43.32,280.00,160.30,6.22,8.90,16.90,0.30,63.11,6.44,56.40,-0.39,-0.84,12.37,15.90,12.90,17.80,BOL,0.551,0.5589999999999999,0.5660000000000001,0.573,0.581,0.589,0.595,0.598,0.61,0.619,0.627,0.63,0.637,0.64,0.6409999999999999,0.643,0.649,0.649,0.6579999999999999,0.6629999999999999,0.667,0.6709999999999999,0.675,0.684,0.69,0.6970000000000001,0.7020000000000001,0.71,0.7140000000000001,0.718,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
107,107.0,Indonesia,0.72,71.72,13.61,8.17,11459.1,-4.0,110.0,2.0,11.09,40.00,40.38,..,95.70,0.43,2.20,5.20,0.40,62.55,2.99,37.30,2.20,-0.37,12.38,4.27,10.40,17.03,IDN,0.523,0.529,0.534,0.541,0.55,0.56,0.573,0.5870000000000001,0.586,0.594,0.603,0.609,0.615,0.622,0.628,0.632,0.642,0.643,0.647,0.6579999999999999,0.665,0.6729999999999999,0.6809999999999999,0.687,0.69,0.695,0.703,0.7070000000000001,0.7120000000000001,0.718,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
108,107.0,Philippines,0.72,71.23,13.15,9.39,9777.8,4.0,111.0,2.0,0.54,182.00,393.91,2620.00,182.50,6.46,2.30,5.20,0.10,62.73,4.45,68.61,2.03,-0.63,12.68,6.00,9.90,29.08,PHL,0.593,0.595,0.598,0.601,0.605,0.609,0.617,0.621,0.626,0.63,0.632,0.633,0.638,0.642,0.652,0.654,0.6559999999999999,0.662,0.6659999999999999,0.665,0.6709999999999999,0.6759999999999999,0.684,0.691,0.696,0.701,0.7040000000000001,0.708,0.711,0.718,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
109,110.0,Belize,0.72,74.62,13.11,9.92,6381.6,18.0,108.0,2.0,0.07,..,..,..,344.90,37.79,2.00,9.90,1.90,65.06,5.64,115.71,6.39,3.16,12.63,11.23,10.40,19.78,BLZ,0.61,0.614,0.621,0.624,0.623,0.624,0.624,0.626,0.628,0.633,0.64,0.644,0.6509999999999999,0.659,0.665,0.662,0.672,0.674,0.679,0.684,0.695,0.6940000000000001,0.701,0.7020000000000001,0.705,0.71,0.7170000000000001,0.7140000000000001,0.7140000000000001,0.716,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
110,111.0,Samoa,0.72,73.32,12.73,10.78,6308.65,19.0,113.0,2.0,0.00,..,0.00,..,205.10,3.15,2.20,8.70,..,61.82,5.48,91.12,2.04,-14.30,12.30,3.45,10.00,30.24,WSM,0.633,0.634,0.634,0.639,0.618,0.624,0.633,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.659,0.659,0.665,0.6729999999999999,0.677,0.68,0.6859999999999999,0.687,0.691,0.698,0.701,0.698,0.7,0.703,0.7070000000000001,0.71,0.71,0.7090000000000001,0.715,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2
111,111.0,Turkmenistan,0.72,68.19,11.19,10.27,14908.67,-32.0,112.0,2.0,0.48,..,0.00,..,528.90,..,3.70,11.00,..,62.87,6.93,35.16,4.87,-0.86,11.21,22.25,40.30,..,TKM,,,,,,,,,,,,,,,,,,,,,0.6659999999999999,0.6729999999999999,0.679,0.685,0.6890000000000001,0.6940000000000001,0.6990000000000001,0.701,0.71,0.715,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2
112,113.0,Venezuela (Bolivarian Republic of),0.71,72.06,12.82,10.31,7044.64,11.0,101.0,2.0,93.29,..,6.23,560.00,194.20,36.69,1.20,6.60,..,65.44,1.18,48.09,0.24,-22.33,12.81,..,8.70,..,VEN,0.644,0.654,0.66,0.662,0.662,0.6659999999999999,0.6679999999999999,0.67,0.672,0.674,0.6759999999999999,0.684,0.6920000000000001,0.6920000000000001,0.7040000000000001,0.718,0.731,0.748,0.757,0.7559999999999999,0.757,0.769,0.772,0.777,0.775,0.769,0.759,0.743,0.733,0.711,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
113,114.0,South Africa,0.71,64.13,13.79,10.24,12129.23,-14.0,115.0,2.0,0.45,0.30,15.84,3270.00,284.00,36.40,5.10,21.70,20.40,56.18,8.11,59.20,1.32,2.54,13.77,9.05,23.00,30.33,ZAF,0.627,0.634,0.642,0.648,0.65,0.653,0.65,0.6459999999999999,0.64,0.635,0.631,0.611,0.619,0.619,0.619,0.622,0.626,0.632,0.6459999999999999,0.655,0.664,0.665,0.675,0.685,0.693,0.701,0.703,0.705,0.7070000000000001,0.7090000000000001,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
114,115.0,"Palestine, State of",0.71,74.05,13.41,9.17,6417.39,12.0,114.0,2.0,96.34,243.00,10.22,..,22.20,0.49,..,..,..,64.42,..,79.60,1.80,-2.19,13.89,..,..,24.45,PSE,,,,,,,,,,,,,,,0.6509999999999999,0.659,0.659,0.669,0.674,0.679,0.684,0.6920000000000001,0.698,0.695,0.6970000000000001,0.701,0.7040000000000001,0.706,0.708,0.708,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
115,116.0,Egypt,0.71,71.99,13.33,7.43,11466.15,-14.0,117.0,2.0,27.52,65.00,0.00,1760.00,112.20,..,1.70,7.20,0.10,62.47,5.29,48.28,2.97,-0.39,11.98,4.52,14.30,23.68,EGY,0.5479999999999999,0.552,0.5589999999999999,0.564,0.5710000000000001,0.578,0.585,0.5920000000000001,0.594,0.607,0.613,0.618,0.622,0.625,0.631,0.637,0.645,0.653,0.66,0.662,0.6679999999999999,0.6709999999999999,0.677,0.6829999999999999,0.685,0.691,0.696,0.698,0.701,0.7070000000000001,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
116,117.0,Marshall Islands,0.7,74.11,12.39,10.89,5039.04,21.0,116.0,2.0,0.01,..,0.00,..,61.40,..,..,..,..,57.38,16.40,125.73,4.41,..,12.39,4.23,..,..,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6990000000000001,0.7020000000000001,0.7040000000000001,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2
